school_name,district_name,enrollment11,num_testtakers11,num_erwbenchmark11,pct_erwbenchmark11,num_mathbenchmark11,pct_mathbenchmark11,total_num_bothbenchmark11,pct_bothbenchmark11
Alliance Cindy and Bill Simon Technology Academy High,Los Angeles Unified,114.0,108.0,35.0,32.41,17.0,15.74,13.0,12.04
Indian Springs High,San Bernardino City Unified,426.0,353.0,130.0,36.83,49.0,13.88,43.0,12.18
San Gorgonio High,San Bernardino City Unified,451.0,350.0,164.0,46.86,52.0,14.86,46.0,13.14
Maywood Center for Enriched Studies,Los Angeles Unified,119.0,112.0,35.0,31.25,18.0,16.07,18.0,16.07
Robert Fulton College Preparatory,Los Angeles Unified,169.0,180.0,66.0,36.67,23.0,12.78,21.0,11.67
Grover Cleveland Charter High,Los Angeles Unified,748.0,582.0,404.0,69.42,268.0,46.05,262.0,45.02
Edison High,Fresno Unified,586.0,498.0,329.0,66.06,199.0,39.96,197.0,39.56
PUC Triumph Charter Academy and PUC Triumph Charter High,Los Angeles Unified,92.0,66.0,32.0,48.48,21.0,31.82,18.0,27.27
Rise Kohyang High,Los Angeles Unified,81.0,22.0,21.0,95.45,19.0,86.36,18.0,81.82
Alliance Alice M. Baxter College-Ready High,Los Angeles Unified,81.0,85.0,44.0,51.76,30.0,35.29,24.0,28.24
"Crenshaw Science, Technology, Engineering, Math and Medicine Magnet",Los Angeles Unified,217.0,158.0,35.0,22.15,8.0,5.06,5.0,3.16
Elizabeth Learning Center,Los Angeles Unified,203.0,190.0,70.0,36.84,15.0,7.89,11.0,5.79
Alliance Marc & Eva Stern Math and Science,Los Angeles Unified,155.0,147.0,98.0,66.67,65.0,44.22,61.0,41.5
University City High,San Diego Unified,431.0,212.0,194.0,91.51,175.0,82.55,172.0,81.13
Henry High,San Diego Unified,580.0,311.0,295.0,94.86,245.0,78.78,244.0,78.46
Ramon C. Cortines School of Visual and Performing Arts,Los Angeles Unified,326.0,289.0,160.0,55.36,69.0,23.88,62.0,21.45
PUC CALS Middle School and Early College High,Los Angeles Unified,69.0,49.0,21.0,42.86,12.0,24.49,11.0,22.45
Middle College High,Los Angeles Unified,91.0,91.0,65.0,71.43,22.0,24.18,22.0,24.18
Erma Duncan Polytechnical High,Fresno Unified,278.0,256.0,104.0,40.63,27.0,10.55,24.0,9.38
Humanities and Arts (HARTS) Academy of Los Angeles,Los Angeles Unified,104.0,96.0,31.0,32.29,7.0,7.29,7.0,7.29
Camino Nuevo High #2,Los Angeles Unified,116.0,89.0,44.0,49.44,14.0,15.73,12.0,13.48
Animo Watts College Preparatory Academy,Los Angeles Unified,127.0,119.0,44.0,36.97,12.0,10.08,8.0,6.72
High Tech High International,San Diego Unified,98.0,60.0,46.0,76.67,30.0,50.0,29.0,48.33
Washington (George) High,San Francisco Unified,500.0,244.0,208.0,85.25,201.0,82.38,181.0,74.18
UCLA Community K-12,Los Angeles Unified,113.0,117.0,59.0,50.43,34.0,29.06,32.0,27.35
Birmingham Community Charter High,Los Angeles Unified,744.0,639.0,310.0,48.51,163.0,25.51,150.0,23.47
Albert Einstein Continuation,Los Angeles Unified,16.0,31.0,2.0,6.45,1.0,3.23,1.0,3.23
Eunice Sato Academy of Math & Science,Long Beach Unified,95.0,93.0,86.0,92.47,84.0,90.32,80.0,86.02
Math and Science College Preparatory,Los Angeles Unified,135.0,132.0,69.0,52.27,43.0,32.58,37.0,28.03
Engineering and Technology Academy at Esteban E. Torres High No. 3,Los Angeles Unified,79.0,77.0,17.0,22.08,10.0,12.99,8.0,10.39
Pacific High,San Bernardino City Unified,267.0,181.0,55.0,30.39,25.0,13.81,21.0,11.6
High Tech High Media Arts,San Diego Unified,97.0,61.0,48.0,78.69,33.0,54.1,33.0,54.1
King-Chavez Community High,San Diego Unified,103.0,30.0,7.0,23.33,7.0,23.33,4.0,13.33
Public Service Community at Diego Rivera Learning Complex,Los Angeles Unified,120.0,104.0,20.0,19.23,14.0,13.46,13.0,12.5
Rio Americano High,San Juan Unified,475.0,198.0,185.0,93.43,166.0,83.84,162.0,81.82
Balboa High,San Francisco Unified,293.0,126.0,101.0,80.16,97.0,76.98,90.0,71.43
Gateway High,San Francisco Unified,118.0,64.0,45.0,70.31,36.0,56.25,34.0,53.13
Daniel Pearl Journalism & Communications Magnet,Los Angeles Unified,88.0,87.0,63.0,72.41,27.0,31.03,27.0,31.03
Renaissance High School for the Arts,Long Beach Unified,110.0,100.0,55.0,55.0,17.0,17.0,16.0,16.0
Kearny Eng Innov & Design,San Diego Unified,86.0,26.0,16.0,61.54,14.0,53.85,12.0,46.15
Dr. Maya Angelou Community High,Los Angeles Unified,234.0,224.0,28.0,12.5,6.0,2.68,4.0,1.79
Del Campo High,San Juan Unified,412.0,74.0,68.0,91.89,58.0,78.38,57.0,77.03
San Diego SCPA,San Diego Unified,203.0,85.0,69.0,81.18,51.0,60.0,51.0,60.0
Renaissance Arts Academy,Los Angeles Unified,47.0,30.0,24.0,80.0,13.0,43.33,13.0,43.33
Animo Venice Charter High,Los Angeles Unified,160.0,134.0,69.0,51.49,37.0,27.61,32.0,23.88
Orthopaedic Hospital,Los Angeles Unified,180.0,189.0,112.0,59.26,68.0,35.98,62.0,32.8
Central City Value,Los Angeles Unified,98.0,48.0,27.0,56.25,12.0,25.0,11.0,22.92
San Juan Hills High,Capistrano Unified,601.0,205.0,192.0,93.66,176.0,85.85,173.0,84.39
Aliso Niguel High,Capistrano Unified,789.0,338.0,327.0,96.75,303.0,89.64,300.0,88.76
Pleasant Grove High,Elk Grove Unified,624.0,305.0,292.0,95.74,282.0,92.46,274.0,89.84
Sunnyside High,Fresno Unified,647.0,502.0,211.0,42.03,82.0,16.33,70.0,13.94
John Hope Continuation,Los Angeles Unified,28.0,16.0,2.0,12.5,0.0,0.0,0.0,0.0
Huntington Park Senior High,Los Angeles Unified,343.0,311.0,96.0,30.87,45.0,14.47,32.0,10.29
Social Justice Leadership Academy at Esteban E. Torres High No. 5,Los Angeles Unified,71.0,71.0,11.0,15.49,6.0,8.45,4.0,5.63
Alliance Ted K. Tajima High,Los Angeles Unified,111.0,108.0,50.0,46.3,34.0,31.48,29.0,26.85
Bert Corona Charter High,Los Angeles Unified,78.0,66.0,18.0,27.27,9.0,13.64,6.0,9.09
School for the Visual Arts and Humanities,Los Angeles Unified,94.0,87.0,23.0,26.44,13.0,14.94,8.0,9.2
Alliance Judy Ivie Burton Technology Academy High,Los Angeles Unified,149.0,144.0,86.0,59.72,67.0,46.53,59.0,40.97
South East High,Los Angeles Unified,490.0,421.0,220.0,52.26,96.0,22.8,88.0,20.9
Reid High,Long Beach Unified,54.0,38.0,3.0,7.89,0.0,0.0,0.0,0.0
Educational Partnership High,Long Beach Unified,202.0,86.0,16.0,18.6,1.0,1.16,1.0,1.16
John Marshall Senior High,Los Angeles Unified,578.0,493.0,343.0,69.57,248.0,50.3,244.0,49.49
Verdugo Hills Senior High,Los Angeles Unified,306.0,269.0,161.0,59.85,94.0,34.94,87.0,32.34
John F. Kennedy High,Los Angeles Unified,544.0,506.0,269.0,53.16,177.0,34.98,162.0,32.02
PUC Lakeview Charter High,Los Angeles Unified,102.0,73.0,53.0,72.6,33.0,45.21,31.0,42.47
John F. Kennedy High,Corona-Norco Unified,206.0,93.0,86.0,92.47,68.0,73.12,66.0,70.97
Norco High,Corona-Norco Unified,473.0,151.0,130.0,86.09,100.0,66.23,92.0,60.93
California Connections Academy Southern California,Capistrano Unified,581.0,65.0,59.0,90.77,45.0,69.23,44.0,67.69
Galileo High,San Francisco Unified,446.0,206.0,163.0,79.13,164.0,79.61,142.0,68.93
Phillip J Patino School of Entrepreneurship,Fresno Unified,70.0,63.0,25.0,39.68,14.0,22.22,13.0,20.63
Thirty-Second Street USC Performing Arts,Los Angeles Unified,77.0,73.0,40.0,54.79,25.0,34.25,22.0,30.14
Eagle Tree Continuation,Los Angeles Unified,7.0,22.0,1.0,4.55,0.0,0.0,0.0,0.0
John C. Fremont Senior High,Los Angeles Unified,452.0,465.0,111.0,23.87,28.0,6.02,25.0,5.38
Ulysses S. Grant Senior High,Los Angeles Unified,401.0,373.0,190.0,50.94,104.0,27.88,94.0,25.2
Hollywood Senior High,Los Angeles Unified,320.0,309.0,179.0,57.93,97.0,31.39,89.0,28.8
Thomas Jefferson Senior High,Los Angeles Unified,163.0,131.0,26.0,19.85,12.0,9.16,9.0,6.87
Bell Senior High,Los Angeles Unified,554.0,543.0,228.0,41.99,123.0,22.65,113.0,20.81
Metropolitan Continuation,Los Angeles Unified,13.0,19.0,3.0,15.79,0.0,0.0,0.0,0.0
Lakewood High,Long Beach Unified,739.0,658.0,344.0,52.28,182.0,27.66,163.0,24.77
Nathaniel Narbonne Senior High,Los Angeles Unified,514.0,434.0,177.0,40.78,104.0,23.96,92.0,21.2
North Hollywood Senior High,Los Angeles Unified,545.0,533.0,309.0,57.97,194.0,36.4,186.0,34.9
Sylmar Charter High,Los Angeles Unified,352.0,317.0,129.0,40.69,69.0,21.77,60.0,18.93
Animo Pat Brown,Los Angeles Unified,140.0,101.0,41.0,40.59,24.0,23.76,20.0,19.8
International Studies Learning Center at Legacy High School Complex,Los Angeles Unified,94.0,91.0,57.0,62.64,35.0,38.46,30.0,32.97
Herbert Hoover High,Fresno Unified,420.0,311.0,129.0,41.48,48.0,15.43,45.0,14.47
Marshall (Thurgood) High,San Francisco Unified,122.0,55.0,13.0,23.64,9.0,16.36,7.0,12.73
Lincoln High,San Diego Unified,354.0,137.0,52.0,37.96,25.0,18.25,19.0,13.87
San Juan High,San Juan Unified,145.0,52.0,32.0,61.54,15.0,28.85,14.0,26.92
Alliance Marine - Innovation and Technology 6-12 Complex,Los Angeles Unified,51.0,50.0,25.0,50.0,14.0,28.0,10.0,20.0
University High,Fresno Unified,119.0,108.0,107.0,99.07,97.0,89.81,97.0,89.81
Valor Academy High,Los Angeles Unified,122.0,19.0,11.0,57.89,7.0,36.84,6.0,31.58
Cesar E. Chavez Learning Academies-Social Justice Humanitas Academy,Los Angeles Unified,132.0,133.0,57.0,42.86,17.0,12.78,14.0,10.53
Alliance Renee and Meyer Luskin Academy High,Los Angeles Unified,124.0,115.0,34.0,29.57,24.0,20.87,21.0,18.26
PUC Early College Academy for Leaders and Scholars (ECALS),Los Angeles Unified,100.0,68.0,31.0,45.59,21.0,30.88,17.0,25.0
Visions In Education,San Juan Unified,725.0,43.0,40.0,93.02,31.0,72.09,31.0,72.09
Eagle Rock High,Los Angeles Unified,374.0,330.0,235.0,71.21,165.0,50.0,160.0,48.48
Academy (The)- SF @McAteer,San Francisco Unified,89.0,22.0,17.0,77.27,13.0,59.09,13.0,59.09
Wallenberg (Raoul) Traditional High,San Francisco Unified,152.0,81.0,69.0,85.19,69.0,85.19,65.0,80.25
Alliance Patti And Peter Neuwirth Leadership Academy,Los Angeles Unified,136.0,129.0,58.0,44.96,33.0,25.58,29.0,22.48
Animo Ralph Bunche Charter High,Los Angeles Unified,143.0,102.0,49.0,48.04,19.0,18.63,17.0,16.67
Highland Park Continuation,Los Angeles Unified,28.0,20.0,3.0,15.0,1.0,5.0,1.0,5.0
Los Angeles Leadership Academy,Los Angeles Unified,64.0,39.0,17.0,43.59,4.0,10.26,3.0,7.69
New Designs Charter,Los Angeles Unified,107.0,41.0,17.0,41.46,11.0,26.83,8.0,19.51
Animo Jackie Robinson High,Los Angeles Unified,150.0,110.0,49.0,44.55,31.0,28.18,26.0,23.64
Alliance Ouchi-O'Donovan 6-12 Complex,Los Angeles Unified,155.0,140.0,67.0,47.86,39.0,27.86,37.0,26.43
Arleta High,Los Angeles Unified,359.0,298.0,114.0,38.26,64.0,21.48,57.0,19.13
West Adams Preparatory High,Los Angeles Unified,362.0,311.0,82.0,26.37,35.0,11.25,29.0,9.32
Alliance Piera Barbaglia Shaheen Health Services Academy,Los Angeles Unified,135.0,66.0,28.0,42.42,14.0,21.21,11.0,16.67
Alliance Leichtman-Levine Family Foundation Environmental Science High,Los Angeles Unified,107.0,96.0,68.0,70.83,38.0,39.58,36.0,37.5
Centennial High,Corona-Norco Unified,776.0,296.0,249.0,84.12,204.0,68.92,195.0,65.88
South Gate Senior High,Los Angeles Unified,586.0,539.0,214.0,39.7,75.0,13.91,68.0,12.62
Woodrow Wilson Senior High,Los Angeles Unified,301.0,290.0,105.0,36.21,56.0,19.31,47.0,16.21
Alliance Collins Family College-Ready High,Los Angeles Unified,150.0,147.0,88.0,59.86,43.0,29.25,41.0,27.89
"Asawa (Ruth) SF Sch of the Arts, A Public School",San Francisco Unified,200.0,127.0,122.0,96.06,104.0,81.89,102.0,80.31
Academies of Education and Empowerment at Carson High,Los Angeles Unified,145.0,136.0,65.0,47.79,15.0,11.03,15.0,11.03
Contreras Learning Center-School of Social Justice,Los Angeles Unified,100.0,104.0,25.0,24.04,9.0,8.65,8.0,7.69
Phoenix Continuation,Los Angeles Unified,29.0,27.0,5.0,18.52,1.0,3.7,1.0,3.7
Serra High,San Diego Unified,340.0,164.0,144.0,87.8,112.0,68.29,108.0,65.85
Granada Hills Charter High,Los Angeles Unified,1218.0,522.0,493.0,94.44,447.0,85.63,439.0,84.1
Alexander Hamilton Senior High,Los Angeles Unified,601.0,541.0,349.0,64.51,172.0,31.79,171.0,31.61
Los Angeles Senior High,Los Angeles Unified,287.0,232.0,79.0,34.05,25.0,10.78,23.0,9.91
PUC Community Charter Middle and PUC Community Charter Early College High,Los Angeles Unified,106.0,90.0,57.0,63.33,42.0,46.67,38.0,42.22
Sylmar Biotech Health Academy,Los Angeles Unified,63.0,60.0,24.0,40.0,3.0,5.0,2.0,3.33
Valley High,Elk Grove Unified,359.0,296.0,120.0,40.54,72.0,24.32,63.0,21.28
Odyssey Continuation,Los Angeles Unified,30.0,31.0,5.0,16.13,2.0,6.45,1.0,3.23
Susan Miller Dorsey Senior High,Los Angeles Unified,223.0,127.0,34.0,26.77,7.0,5.51,7.0,5.51
Boyle Heights Continuation,Los Angeles Unified,15.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
James A. Garfield Senior High,Los Angeles Unified,627.0,602.0,271.0,45.02,153.0,25.42,137.0,22.76
East Valley Senior High,Los Angeles Unified,132.0,103.0,25.0,24.27,7.0,6.8,5.0,4.85
California Academy of Mathematics and Science,Long Beach Unified,165.0,156.0,153.0,98.08,151.0,96.79,149.0,95.51
Cabrillo High,Long Beach Unified,544.0,473.0,152.0,32.14,51.0,10.78,43.0,9.09
WESM Health/Sports Medicine,Los Angeles Unified,236.0,180.0,97.0,53.89,42.0,23.33,39.0,21.67
Dr. Richard A. Vladovic Harbor Teacher Preparation Academy,Los Angeles Unified,105.0,103.0,98.0,95.15,89.0,86.41,87.0,84.47
Camino Nuevo Charter High,Los Angeles Unified,67.0,48.0,19.0,39.58,6.0,12.5,6.0,12.5
Valley International Preparatory High,Los Angeles Unified,57.0,29.0,27.0,93.1,21.0,72.41,21.0,72.41
Sonia Sotomayor Arts and Sciences Academies,Los Angeles Unified,115.0,102.0,36.0,35.29,8.0,7.84,8.0,7.84
Mira Mesa High,San Diego Unified,556.0,242.0,224.0,92.56,198.0,81.82,191.0,78.93
Health Sciences High,San Diego Unified,138.0,57.0,35.0,61.4,27.0,47.37,27.0,47.37
University Preparatory Value High,Los Angeles Unified,114.0,102.0,27.0,26.47,16.0,15.69,15.0,14.71
Laguna Creek High,Elk Grove Unified,459.0,192.0,176.0,91.67,155.0,80.73,150.0,78.13
Simon Rodia Continuation,Los Angeles Unified,91.0,15.0,3.0,20.0,0.0,0.0,0.0,0.0
Kearny College Connections,San Diego Unified,90.0,56.0,42.0,75.0,24.0,42.86,20.0,35.71
San Diego Science and Technology,San Diego Unified,212.0,55.0,39.0,70.91,23.0,41.82,22.0,40.0
Alliance Tennenbaum Family Technology High,Los Angeles Unified,82.0,42.0,25.0,59.52,7.0,16.67,6.0,14.29
Valley Academy of Arts and Sciences,Los Angeles Unified,270.0,237.0,121.0,51.05,46.0,19.41,41.0,17.3
Casa Roble Fundamental High,San Juan Unified,295.0,87.0,77.0,88.51,67.0,77.01,65.0,74.71
Preuss School UCSD,San Diego Unified,113.0,106.0,94.0,88.68,72.0,67.92,68.0,64.15
Clairemont High,San Diego Unified,215.0,79.0,64.0,81.01,46.0,58.23,46.0,58.23
Mission Bay High,San Diego Unified,278.0,113.0,100.0,88.5,78.0,69.03,77.0,68.14
Roosevelt High,Fresno Unified,499.0,250.0,83.0,33.2,28.0,11.2,21.0,8.4
"Ernest S. McBride, Sr. High",Long Beach Unified,175.0,170.0,145.0,85.29,91.0,53.53,88.0,51.76
George Washington Preparatory High,Los Angeles Unified,243.0,194.0,54.0,27.84,13.0,6.7,12.0,6.19
Francisco Bravo Medical Magnet High,Los Angeles Unified,429.0,439.0,319.0,72.67,234.0,53.3,219.0,49.89
Florin High,Elk Grove Unified,342.0,114.0,66.0,57.89,55.0,48.25,48.0,42.11
STEM Academy at Bernstein High,Los Angeles Unified,131.0,119.0,62.0,52.1,39.0,32.77,32.0,26.89
Academy for Multilingual Arts and Science at Mervyn M. Dymally High,Los Angeles Unified,200.0,147.0,25.0,17.01,2.0,1.36,2.0,1.36
Gompers Preparatory Academy,San Diego Unified,153.0,144.0,60.0,41.67,20.0,13.89,17.0,11.81
Harris Newmark Continuation,Los Angeles Unified,44.0,26.0,3.0,11.54,0.0,0.0,0.0,0.0
Pueblo de Los Angeles Continuation,Los Angeles Unified,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
Eleanor Roosevelt High,Corona-Norco Unified,1048.0,404.0,347.0,85.89,320.0,79.21,298.0,73.76
